transaction_id,amount
T2153,227
T2154,303
T2155,825
T2156,955
T919,349
T2157,947
T2158,850
T2159,533
T2160,148
T2161,434
T1677,770
T2162,519
T2163,557
T2124,854
T2164,800
T2165,696
T2166,543
T2167,406
T2168,363
T2169,443
T1054,464
T2170,85
T2171,826
T2172,161
T2173,323
T2174,884
T2175,272
T2176,471
T2177,854
T2178,55
T1894,725
T2179,390
T2180,688
T2181,17
T2182,539
T2183,938
T2184,466
T2185,758
T2186,535
T2187,407
T2188,634
T2189,528
T2190,947
T2191,491
T2192,402
T2193,860
T2194,437
T2195,173
T2196,758
T2197,614
T2198,235
T2199,989
T2200,959
T2201,940
T2202,851
T2203,193
T2204,944
T2205,925
T2206,260
T2207,200
T129,337
T2208,862
T2202,975
T2209,813
T2210,97
T2211,638
T2212,787
T106,300
T2213,896
T2214,624
T2215,932
T214,424
T2216,690
T2217,796
T2218,534
T2219,951
T2220,16
T2221,691
T2222,899
T2223,149
T2224,705
T2225,596
T2226,220
T654,399
T2227,421
T2228,939
T2229,163
T2230,746
T2231,144
T184,143
T2232,709
T2233,885
T2234,965
T809,167
T2235,417
T2236,328
T2237,476
T2238,316
T2239,672
T2240,685
T2241,286
T2242,754
T2243,726
T2244,903
T2245,231
T2042,447
T2246,267
T2247,773
T2248,958
T2249,914
T179,181
T2250,995
T2251,887
T2252,983
T2253,638
T2254,698
T2255,660
T2256,203
T2257,984
T1073,912
T908,895
T2258,846
T2259,328
T2260,949
T2261,249
T2262,714
T1382,497
T2263,352
T2264,78
T2265,688
T2266,744
T2267,76
T511,962
T1797,200
T2268,84
T439,997
T2269,580
T2270,283
T2271,341
T1713,810
T1760,280
T469,721
T2272,955
T2273,661
T2274,523
T2275,711
T2276,54
T2277,802
T2278,927
T477,249
T2279,33
T2280,527
T30,188
T2281,264
T1145,595
T2282,658
T1530,619
T2283,840
T2284,822
T2285,263
T2286,221
T2287,653
T2288,730
T2289,691
T2290,633
T1245,659
T2154,866
T2291,770
T2292,102
T2293,661
T2294,65
T2295,464
T2296,159
T2297,468
T2298,449
T2299,778
T2300,682
T2301,536
T871,705
T2302,635
T891,852
T2303,600
T2304,318
T311,142
T2305,398
T2306,373
T2307,392
T1606,633
T2308,473
T77,102
T2309,15
T2310,244
T2311,804
T2312,466
T2113,133
T2313,90
T2314,711
T2315,261
T2316,980
T2317,646
T2318,957
T2319,802
T2320,528
T2037,374
T306,61
T2321,81
T1678,972
T2322,263
T2323,167
T2324,89
T2325,764
T1734,437
T1452,877
T2326,190
T2314,905
T2327,211
T865,419
T864,532
T2004,170
T2328,671
T2329,670
T2330,764
T2331,620
T2332,713
T2333,527
T2334,198
T2335,716
T2336,248
T2337,229
T2338,713
T2339,629
T634,803
T2340,642
T2341,306
T2342,487
T2343,754
T2344,361
T2345,833
T2346,558
T2347,989
T2348,231
T2349,602
T2350,986
T2351,531
T1193,193
T2352,193
T2353,377
T2354,246
T2355,790
T2356,747
T2357,855
T2358,133
T2359,205
T2360,851
T2361,559
T2362,234
T2363,907
T977,172
T2364,235
T2365,213
T240,704
T1832,509
T2366,867
T2367,796
T2368,848
T2369,86
T2370,56
T2371,573
T2372,864
T2316,903
T2373,654
T2374,999
T2375,911
T1848,304
T2376,801
T2377,64
T941,120
T2378,252
T2379,384
T2380,722
T2154,406
T2381,322
T2324,114
T2382,877
T997,898
T2383,26
T2384,944
T2385,297
T2386,629
T2387,877
T2388,136
T2389,953
T2390,483
T2391,619
T2251,588
T2392,763
T2393,605
T438,533
T2394,178
T2395,174
T2396,339
T2397,832
T2398,121
T2399,13
T2400,175
T2401,684
T2402,115
T2286,967
T2403,512
T2404,106
T873,154
T2405,330
T2406,510
T2407,869
T2408,744
T2409,911
T2117,383
T2410,874
T2411,689
T2412,641
T535,551
T2413,802
T507,10
T2414,46
T2415,152
T2416,925
T2417,607
T2418,785
T1019,179
T2419,251
T2420,818
T2421,563
T2422,889
T2423,124
T2424,775
T2425,231
T1631,482
T2426,283
T2427,302
T2428,865
T2429,743
T2430,774
T2431,501
T2432,970
T1283,147
T1990,205
T2433,886
T2434,39
T2435,493
T2436,930
T2437,652
T1890,702
T159,55
T2438,216
T983,593
T2439,433
T2440,624
T2441,801
T2442,161
T2443,642
T2444,453
T2445,63
T2446,723
T2447,820
T2448,977
T2449,146
T2450,259
T2451,38
T2452,770
T2453,232
T2454,36
T2455,80
T2083,298
T2456,115
T2457,844
T2458,93
T2459,221
T2460,944
T2461,872
T1405,755
T2462,657
T2463,571
T2464,19
T2465,406
T2466,526
T2467,453
T2468,622
T2469,663
T2470,839
T718,328
T2471,899
T2472,967
T2473,41
T1541,683
T70,907
T2474,678
T2475,577
T2476,654
T2477,890
T1967,537
T2478,549
T2479,22
T2480,372
T2481,794
T2482,90
T2483,568
T554,830
T2484,99
T2485,451
T2486,431
T1697,464
T2487,743
T2488,193
T2489,386
T2490,182
T2491,611
T2492,495
T2493,125
T2494,666
T2495,838
T2496,162
T2497,642
T2498,327
T2499,215
T2500,814
T2501,75
T1320,948
T2502,867
T2382,780
T2503,245
T2504,259
T2505,743
T2506,991
T2507,331
T2508,633
T2509,23
T2510,238
T2511,956
T2512,284
T2513,293
T2514,359
T2515,835
T2516,925
T2517,984
T2518,905
T2519,223
T2520,371
T2521,177
T2522,147
T2523,660
T2524,359
T2525,983
T2526,281
T2527,409
T2528,26
T2529,423
T2530,621
T2531,262
T1453,111
T2532,975
T2533,134
T2458,603
T2534,289
T2535,801
T2536,684
T2537,165
T2538,287
T2539,467
T511,919
T2540,760
T2541,652
T1741,350
T1922,972
T2542,443
T2543,203
T2544,939
T2545,230
T2546,758
T2547,550
T2548,744
T2549,387
T2465,293
T2550,401
T2551,71
T2462,393
T2552,216
T2553,433
T2554,776
T2555,826
T2556,90
T2557,345
T2558,981
T2275,99
T2559,61
T2560,809
T2561,195
T968,632
T2562,163
T2563,351
T2564,87
T2565,396
T2566,660
T2567,455
T2568,139
T2569,245
T2570,463
T2571,74
T2572,613
T2573,829
T2574,247
T2575,447
T2576,923
T2389,92
T455,949
T2577,587
T2578,489
T2579,557
T2580,812
T691,23
T2548,495
T2581,630
T2582,982
T2583,407
T2584,901
T2585,560
T2586,398
T2587,610
T2588,814
T2589,759
T2590,573
T2591,855
T2592,869
T2593,227
T2594,725
T2595,389
T2596,383
T2597,560
T1976,983
T884,408
T2598,527
T2599,769
T2600,199
T2601,724
T2602,468
T2603,893
T2604,129
T926,119
T2605,56
T2606,403
T2607,798
T2608,688
T237,913
T2609,739
T2610,809
T2611,820
T2612,491
T581,305
T2613,888
T2614,795
T2615,108
T1573,959
T2616,886
T2617,311
T2618,513
T2619,136
T2620,587
T392,312
T2621,314
T2622,611
T2623,955
T2624,400
T2625,597
T2626,574
T2055,452
T2627,376
T2628,656
T2629,66
T249,515
T2630,110
T2631,421
T2632,74
T2633,275
T2634,699
T2635,336
T2636,733
T2637,882
T352,67
T126,859
T2638,173
T2639,331
T2640,736
T2641,529
T2642,822
T2643,879
T2644,615
T2645,82
T2646,434
T2647,820
T2648,283
T2649,906
T2650,527
T2651,591
T2652,893
T2653,979
T1768,39
T2654,553
T2655,530
T2656,150
T2657,364
T2658,146
T2659,332
T2660,731
T2661,818
T273,571
T2662,825
T2663,441
T2664,161
T2665,116
T2666,862
T2667,404
T2668,599
T2669,566
T2670,584
T2671,462
T2672,292
T2673,45
T2667,602
T2674,88
T201,158
T2675,926
T2676,916
T2061,702
T2677,822
T2678,403
T2679,830
T2680,267
T1925,570
T2681,292
T2161,13
T2682,365
T393,250
T2388,612
T2683,139
T2684,590
T1302,648
T2685,36
T2686,829
T2687,25
T2688,943
T2689,914
T2690,910
T2691,881
T2692,871
T2693,10
T2694,740
T2695,697
T2696,493
T2686,688
T2697,243
T2698,88
T2297,990
T2699,610
T237,851
T2700,102
T2701,407
T2702,975
T2703,936
T2704,568
T2705,508
T2706,172
T2707,510
T2708,629
T2709,203
T2710,982
T2711,944
T1274,375
T1355,504
T2712,179
T2713,594
T2714,67
T2715,478
T2716,192
T2717,634
T2718,228
T2719,695
T2720,31
T2721,799
T2722,142
T2723,274
T2724,173
T2725,350
T2726,503
T889,605
T2727,624
T14,675
T2728,486
T2729,698
T2387,214
T2730,438
T1768,738
T2731,575
T2732,904
T1381,539
T2733,951
T2734,263
T2735,290
T2736,938
T2737,912
T2738,403
T1603,595
T2739,632
T2740,86
T2741,657
T1519,37
T2742,238
T29,32
T498,189
T1194,946
T2457,928
T2743,177
T2539,238
T2744,199
T1114,532
T2745,986
T2746,409
T2747,500
T2748,897
T2749,764
T2631,224
T374,447
T2750,300
T2751,849
T2752,278
T2692,352
T2753,708
T2754,963
T2755,488
T2756,286
T2757,998
T2758,983
T2759,180
T2760,837
T1556,744
T2761,913
T2762,679
T2763,726
T2764,368
T2765,656
T512,600
T2766,161
T2767,670
T2768,299
T2769,694
T2414,514
T2770,262
T2771,510
T2772,160
T2773,47
T2774,693
T2775,653
T730,879
T2776,927
T2777,488
T2778,176
T666,424
T2779,990
T2780,539
T2781,386
T2782,909
T2783,428
T2784,731
T2785,405
T2786,503
T2787,75
T2788,779
T2789,894
T2790,712
T2791,299
T1235,399
T2792,773
T2793,401
T2794,145
T2795,816
T2796,515
T2797,711
T2798,463
T2799,827
T2800,535
T2801,31
T2802,932
T2803,590
T2804,709
T2805,854
T2806,417
T2807,462
T2808,406
T2809,775
T2810,440
T2811,627
T2812,835
T2813,24
T2814,613
T2815,848
T2816,934
T2817,907
T2818,93
T2819,657
T2820,925
T2821,911
T2822,519
T2823,695
T2824,704
T2825,114
T2826,217
T2827,394
T2828,936
T2829,298
T2830,164
T2221,349
T2831,937
T2832,88
T2833,231
T1127,870
T2834,917
T2835,262
T2836,400
T2837,552
T2838,848
T2839,325
T2840,443
T2054,952
T2841,477
T2842,399
T1526,331
T2843,832
T2844,204
T2263,550
T2845,252
T2846,604
T2847,739
T1174,60
T2848,219
T458,517
T2849,757
T278,553
T2850,529
T2851,103
T2852,598
T2853,406
T799,528
T2854,512
T2855,689
T2856,219
T855,290
T1305,906
T1070,519
T2857,353
T2858,467
T2859,356
T2860,115
T2861,145
T904,350
T2862,281
T2327,730
T1807,317
T2863,37
T2548,510
T2864,625
T1685,792
T2556,785
T2865,930
T2866,578
T2867,186
T2868,345
T2869,469
T2870,703
T2871,211
T1781,311
T2872,65
T437,404
T744,467
T2873,647
T2874,647
T2641,853
T2875,297
T2876,537
T2877,108
T2878,748
T3,830
T2879,931
T2880,822
T2881,939
T2882,750
T2883,875
T2884,928
T2885,700
T2886,832
T282,322
T2887,556
T912,157
T1626,962
T2888,343
T1972,780
T2889,840
T2890,531
T2891,822
T2892,258
T2893,788
T2894,630
T2895,201
T2896,444
T2897,195
T2898,387
T2899,19
T2900,666
T2901,983
T1842,438
T2902,448
T2903,725
T2904,175
T2905,497
T2906,322
T2907,706
T2908,995
T2909,80
T2910,512
T2882,392
T2911,235
T2393,266
T1155,56
T1831,403
T2912,275
T2913,853
T2914,221
T2915,825
T2916,465
T2917,179
T2918,991
T2919,584
T2920,427
T2921,821
T2922,340
T2923,156
T2924,116
T2925,621
T2926,149
T2927,686
T2928,720
T2929,459
T601,273
T2930,475
T2931,565
T2932,355
T1025,271
T945,915
T2933,652
T2934,171
T980,125
T2935,164
T2936,467
T2937,742
T2938,775
T2939,409
T2940,515
T2941,479
T2942,353
T2943,863
T2944,425
T2945,561
T2946,61
T2947,950
T2948,340
T2450,487
T1516,575
T2949,314
T2950,384
T2951,133
T2952,591
T2953,477
T2954,321
T2955,447
T2956,718
T2957,851
T2958,802
T2959,978
T2960,848
T2961,43
T1359,668
T2962,527
T2963,424
T2792,170
T2964,786
T2965,262
T1556,432
T518,857
T2966,279
T2967,187
T2968,419
T2969,47
T592,131
T2970,51
T2971,837
T2972,140
T2973,15
T2974,483
T2975,174
T2434,122
T2976,520
T2977,434
T1697,725
T2978,994
T2979,491
T2980,70
T2981,431
T2982,738
T2738,918
T2983,354
T2984,821
T2985,68
T2986,780
T2987,332
T2988,869
T2989,100
T2990,437
T2991,967
T727,609
T2992,544
T2993,435
T2994,550
T2995,934
T2996,699
T2997,51
T2998,473
T2999,883
T3000,907
T3001,610
T3002,360
T3003,824
T3004,479
T3005,725
T3006,840
T3007,704
T3008,659
T3009,757
T1925,12
T3010,130
T3011,691
T949,539
T3012,682
T3013,234
T3014,525
T3015,542
T3016,820
T3017,894
T3018,243
T3019,124
T3020,961
T3021,751
T3022,847
T3023,344
T3024,475
T1356,624
T3025,944
T3026,52
T3027,845
T3028,871
T3029,619
T237,787
T3030,197
T3031,900
T3032,149
T3033,85
T3034,190
T3035,28
T3036,634
T139,119
T3037,586
T3038,902
T3039,953
T1399,453
T3040,87
T3041,929
T3042,951
T3043,510
T3044,140
T1927,332
T2343,285
T2704,634
T3045,591
T3046,190
T3047,780
T3048,143
T2248,252
T3049,748
T3050,525
T1924,654
T3051,607
T3052,140
T1912,251
T3053,407
T3054,156
T3055,483
T3056,451
T3057,552
T3058,360
T3059,488
T2488,250
T3060,959
T3061,168
T3062,476
T3063,780
T3064,252
T3065,252
T3066,766
T1880,866
T344,733
T3067,45
T3068,583
T3069,262
T3070,177
T3071,434
T3072,364
T3073,890
T3074,739
T3075,397
T3076,567
T3077,913
T3078,922
T2012,142
T3079,101
T3080,702
T3081,362
T3082,299
T3083,126
T3084,853
T3085,77
T3086,400
T3087,496
T3088,809
T807,133
T2709,365
T200,443
T2650,257
T3089,822
T3090,155
T3091,190
T3092,493
T3093,398
T3094,331
T3095,288
T787,240
T3096,856
T3097,22
T3098,577
T3099,809
T2544,288
T3100,572
T3101,948
T2504,862
T3102,37
T3103,86
T3104,243
T3105,685
T2383,952
T2704,141
T213,564
T3106,424
T3107,51
T3108,487
T3109,24
T3110,897
T3111,712
T3112,237
T3113,17
T3114,760
T3115,676
T3116,495
T3117,38
T3118,619
T3119,461
T752,884
T3120,651
T3121,487
T3122,387
T255,766
T3123,516
T3124,966
T3125,142
T3126,294
T3127,358
T1876,551
T3128,909
T3129,669
T3130,774
T3131,364
T3132,953
T1343,502
T3133,848
T3024,751
T3134,421
T3135,1000
T3136,232
T3137,220
T3138,934
T3139,170
T3140,299
T3141,55
T3142,656
T3143,224
T3144,200
T3145,761
T3146,320
T3147,719
T1318,957
T2207,970
T3148,363
T1952,720
T3149,137
T3150,765
T3151,539
T3152,34
T3153,318
T3154,419
T58,778
T3155,250
T2197,568
T2488,474
T3156,621
T3157,963
T3158,411
T3159,732
T3160,782
T3161,460
T3162,639
T3163,984
T3164,627
T500,730
T3165,579
T3166,154
T3167,44
T3168,736
T3169,186
T362,805
T3170,779
T3171,233
T721,59
T3014,681
T3172,86
T3173,58
T817,916
T1945,176
T3174,714
T3175,339
T3176,30
T3177,85
T3178,933
T292,530
T3179,892
T9,504
T3180,475
T303,440
T3181,813
T3182,536
T3183,481
T3184,922
T1933,363
T3185,349
T3186,534
T3187,29
T3188,749
T2147,556
T2940,310
T91,189
T3189,64
T3190,185
T3191,223
T1251,156
T3192,504
T3193,575
T3194,743
T3195,652
T3196,581
T3197,655
T3198,963
T3199,585
T3200,43
T3201,854
T3202,653
T1694,795
T3203,557
T3204,797
T3105,913
T3205,458
T3206,650
T3207,614
T421,259
T3208,783
T3209,896
T3210,806
T3211,674
T2624,529
T1640,807
T34,476
T3212,844
T3213,755
T1073,827
T3214,881
T3215,89
T3216,587
T3217,42
T2811,476
T3218,841
T3219,774
T3220,179
T1069,618
T3221,488
T3222,927
T3223,713
T876,784
T2775,349
T3224,504
T3225,193
T906,252
T3226,541
T3227,90
T3228,147
T3229,22
T3230,919
T3231,518
T3232,931
T3233,504
T3234,130
T3235,531
T3236,897
T1738,792
T570,350
T3237,739
T3238,508
T3239,684
T3240,447
T3241,617
T3242,111
T3243,61
T2420,371
T3244,539
T3245,977
T3246,620
T3247,627
T3248,905
T3249,185
T3250,985
T1549,156
T3251,358
T3252,525
T1725,496
T3253,57
T3254,623
T2763,733
T3255,844
T3256,657
T1407,209
T3257,762
T3258,338
T3259,377
T3260,41
T3261,77
T3262,504
T3263,582
T1348,278
T3264,292
T3265,657
T3266,71
T3267,708
T3268,237
T3269,163
T3270,631
T3271,570
T3272,738
T2211,502
T890,412
T575,970
T3273,511
T3274,323
T3275,324
T3276,441
T3277,848
T3278,958
T3279,933
T3280,602
T3281,519
T3282,661
T3283,779
T3284,550
T3285,940
T3286,542
T3287,792
T3288,143
T3014,62
T566,844
T2641,510
T3289,504
T3290,823
T3291,703
T1531,663
T3292,671
T3293,206
T3294,643
T3295,510
T3296,562
T3297,259
T3298,581
T3299,477
T3300,663
T3301,18
T3302,194
T3303,548
T3304,225
T1201,811
T2778,373
T3305,815
T3306,577
T2743,883
T3307,289
T3093,839
T3308,775
T3309,147
T3310,124
T264,372
T3311,576
T3312,314
T3313,312
T3314,302
T3315,380
T3316,392
T3317,224
T1531,951
T3318,707
T3319,852
T874,49
T3320,417
T3321,493
T3322,604
T3323,411
T3324,345
T383,585
T3325,813
T3326,988
T581,700
T3327,274
T3328,92
T3329,544
T3330,915
T3331,52
T3332,582
T3333,466
T3334,735
T3335,147
T1928,334
T3336,333
T867,439
T3337,398
T3338,46
T1238,416
T3241,908
T3339,590
T101,211
T3162,869
T3340,242
T3341,727
T3342,172
T3343,406
T3344,416
T3345,980
T3346,124
T1188,854
T3347,494
T3348,465
T3349,109
T3350,543
T3351,271
T43,243
T3352,218
T3353,867
T3354,750
T1055,190
T3355,109
T3356,636
T3357,73
T3358,454
T686,584
T3359,685
T3360,627
T3361,239
T3362,345
T3363,163
T1492,947
T3364,152
T1345,12
T1812,345
T2843,17
T498,62
T3365,855
T3366,92
T3367,115
T2783,162
T3368,459
T3369,716
T3370,579
T138,928
T3371,170
T3372,565
T3373,997
T3374,571
T3375,749
T1393,930
T3376,571
T659,321
T3377,961
T3378,702
T3379,927
T3380,234
T3381,677
T3382,138
T3383,44
T3384,128
T3385,739
T1179,912
T3386,633
T3387,103
T3388,698
T3389,502
T3390,712
T3391,988
T311,380
T3392,647
T3393,392
T3394,88
T2871,605
T2090,62
T3395,886
T3396,637
T3397,827
T3398,501
T3399,764
T3400,57
T3401,754
T3402,797
T3403,857
T3404,940
T3405,322
T1335,613
T3406,757
T2845,672
T3407,567
T2980,549
T3408,77
T3409,225
T3410,539
T3411,731
T3412,751
T3413,414
T3414,641
T3415,438
T3416,676
T3417,695
T3418,310
T2845,201
T3419,736
T3420,369
T3072,694
T3421,645
T3422,274
T3423,537
T3424,451
T3425,643
T105,996
T3426,927
T3427,261
T3428,820
T1159,202
T3429,749
T3430,774
T3431,608
T3432,652
T3433,969
T3434,685
T929,968
T983,991
T3435,30
T3436,943
T3437,822
T3438,324
T3346,73
T3439,390
T3440,478
T3441,56
T3442,889
T3443,996
T2979,716
T3444,834
T3445,817
T1492,494
T3446,213
T3447,439
T3448,358
T3449,13
T1498,33
T1733,106
T3450,568
T2813,890
T3451,276
T3452,559
T3453,477
T3454,562
T3086,31
T3455,614
T3456,129
T3457,404
T3458,789
T3459,112
T496,432
T3460,894
T3461,376
T1693,238
T3462,901
T3463,191
T3464,805
T1032,351
T3465,27
T3113,887
T3466,562
T3467,742
T3468,528
T3469,645
T3470,292
T3471,58
T3472,638
T3473,983
T3474,965
T3475,52
T3476,623
T3477,208
T1689,698
T3478,88
T3479,616
T3480,203
T1988,642
T3481,350
T3482,511
T3483,846
T3484,292
T3485,354
T3486,838
T3487,380
T3488,65
T3489,263
T3490,454
T1447,958
T3491,264
T3492,170
T3493,764
T3494,436
T3495,198
T2673,600
T3496,827
T3497,742
T3498,416
T3499,755
T3500,520
T3501,227
T3502,900
T3503,782
T3504,739
T3505,63
T3506,471
T3507,825
T3508,745
T3509,181
T1069,56
T3510,723
T3511,224
T3512,740
T3513,977
T3514,826
T3515,970
T3516,639
T3517,633
T3518,393
T3519,70
T513,397
T3520,697
T3521,588
T3522,674
T959,851
T3523,413
T3524,594
T3525,533
T3526,214
T3527,530
T3528,378
T3529,729
T3530,657
T3531,498
T378,482
T3532,731
T3533,311
T3534,564
T3535,508
T3536,395
T3343,879
T3537,710
T3538,559
T3539,920
T3540,85
T3541,418
T3542,652
T3543,311
T3544,639
T3545,84
T3546,637
T3547,193
T3548,82
T3549,552
T3550,231
T1889,483
T3551,814
T800,265
T3552,660
T204,223
T3553,999
T3554,158
T3555,967
T1670,599
T1966,337
T3556,440
T3557,58
T3558,67
T3559,790
T1919,434
T3560,116
T3561,298
T3562,754
T3563,201
T3564,755
T3565,296
T3566,231
T3567,703
T3568,506
T3569,690
T1812,447
T3570,873
T3571,773
T3572,538
T3573,422
T633,645
T3326,160
T3574,178
T3575,837
T24,184
T3576,897
T3577,606
T3578,120
T3579,585
T3580,550
T679,342
T3581,963
T593,252
T3582,891
T3372,433
T3583,799
T3584,458
T3585,985
T3586,793
T3587,572
T3588,218
T3589,671
T3590,617
T3591,256
T3592,843
T3593,961
T1605,496
T3594,947
T1557,808
T2213,960
T3595,821
T3596,42
T1414,949
T2997,762
T1751,830
T3597,229
T3598,584
T3599,176
T3600,383
T3601,563
T3602,736
T2875,522
T3603,850
T659,508
T1783,479
T3604,461
T3605,155
T3606,801
T3607,301
T1040,76
T3608,803
T959,345
T3609,975
T3610,10
T3611,103
T3612,985
T3613,807
T3614,479
T2485,681
T3615,422
T3616,772
T3617,598
T3618,417
T3619,83
T3620,747
T3621,642
T3622,251
T3623,576
T3624,644
T655,861
T3625,623
T1649,276
T3626,77
T2063,661
T1639,614
T2046,69
T3627,306
T3628,511
T3629,376
T3630,14
T3631,31
T3632,204
T339,189
T3633,731
T3634,475
T3635,766
T3636,65
T3637,50
T2905,49
T3638,819
T3639,373
T3640,267
T3641,288
T3642,458
T3643,479
T64,633
T3644,599
T2691,449
T3530,925
T3645,447
T2767,663
T3646,71
T3647,520
T645,372
T1371,794
T3648,397
T3649,812
T3650,241
T110,476
T3651,916
T898,928
T3652,604
T3653,925
T3654,175
T3655,116
T3656,303
T868,39
T2024,159
T3657,776
T3658,314
T3659,401
T3173,30
T3660,135
T1268,624
T3661,358
T3662,144
T3663,892
T3664,466
T3665,305
T3666,913
T3667,713
T2682,936
T3668,986
T3669,344
T1160,302
T3670,180
T3671,606
T2324,229
T3672,774
T3673,156
T3674,406
T3675,27
T3676,225
T3677,497
T3678,212
T3679,457
T3680,862
T3681,899
T3682,394
T3683,742
T3684,127
T3685,491
T3686,475
T3687,377
T3688,608
T3689,101
T3690,115
T3691,438
T2752,891
T3692,100
T3693,629
T3694,434
T3695,150
T3696,523
T3484,78
T3697,391
T3698,997
T3699,502
T3700,244
T3701,862
T1609,54
T3702,850
T3549,15
T3703,558
T2344,896
T1653,785
T3704,817
T3495,105
T3705,929
T3706,905
T1623,562
T1776,820
T3707,313
T3126,919
T3708,761
T3709,530
T3710,747
T3711,255
T3712,573
T3713,987
T66,507
T3714,381
T576,90
T3715,801
T3716,272
T3717,552
T3718,455
T3719,182
T3720,819
T3721,973
T3722,450
T3578,742
T3723,752
T3724,716
T3725,357
T3726,136
T3727,516
T3728,911
T3729,361
T3730,285
T2810,552
T3444,728
T3731,163
T3732,963
T3733,822
T3734,483
T3735,755
T3525,393
T3081,536
T3736,528
T3737,423
T3738,918
T3739,954
T797,951
T3740,432
T3741,82
T3742,795
T3743,468
T3744,750
T3745,826
T1283,666
T3746,347
T3747,800
T3748,626
T3749,651
T3750,592
T3751,165
T2929,251
T3752,95
T1716,270
T3753,242
T3754,321
T3755,246
T3756,820
T3757,193
T3758,630
T2185,816
T3759,760
T3760,916
T1483,183
T3761,920
T3762,939
T3763,98
T3764,122
T3765,674
T3766,192
T3767,237
T3768,151
T3769,303
T3770,119
T3771,534
T3772,219
T3773,653
T3774,767
T3775,326
T3776,164
T3777,951
T3778,980
T3742,103
T3779,261
T3780,807
T3781,432
T3782,862
T3783,366
T3784,242
T3785,223
T3786,817
T3787,419
T3788,864
T3789,75
T3790,959
T1578,491
T3791,337
T3792,102
T3793,871
T3794,775
T3795,409
T3796,686
T3797,803
T3798,659
T3799,829
T3800,44
T3801,737
T3802,57
T1956,932
T3803,464
T558,947
T3804,119
T450,863
T3805,839
T3806,901
T751,415
T905,557
T3807,536
T3808,709
T3809,610
T3810,768
T3811,739
T3812,144
T3813,133
T3814,710
T3815,292
T3816,650
T3817,780
T3818,232
T3819,765
T3820,853
T3821,765
T3822,989
T3823,706
T1851,286
T3824,207
T208,28
T454,89
T3825,570
T3826,675
T3827,95
T3828,948
T3829,733
T3830,902
T1825,756
T3831,216
T3832,143
T3833,175
T3834,967
T957,552
T3835,62
T3836,510
T3837,36
T3838,361
T3839,200
T3840,895
T1888,964
T2792,598
T3841,184
T3842,497
T908,758
T3843,273
T3844,884
T3845,934
T3846,369
T3847,760
T3848,768
T3849,855
T3850,513
T3851,841
T3852,64
T3853,316
T2740,105
T3854,531
T3855,66
T3856,745
T2735,226
T3857,460
T3858,885
T2150,420
T3859,234
T3860,567
T3861,71
T3227,604
T1726,128
T3862,469
T3107,379
T3863,801
T3864,670
T3865,275
T3200,338
T3866,523
T3867,613
T3868,139
T3869,452
T2238,513
T3870,804
T3349,292
T3871,165
T3872,346
T1564,643
T3190,196
T3873,366
T3874,239
T3875,222
T3876,143
T3877,57
T3878,314
T3879,45
T3880,594
T3881,800
T3882,722
T3883,102
T3793,111
T3884,109
T3088,708
T3885,308
T3886,55
T373,340
T1780,130
T2498,789
T3887,109
T3888,626
T3889,712
T3890,737
T3891,705
T3892,769
T2650,762
T3893,965
T3894,471
T3895,341
T3896,309
T3897,439
T3898,818
T3899,532
T3900,30
T3901,956
T3902,180
T3903,924
T3904,967
T3905,89
T3906,258
T1458,455
T3907,977
T3908,371
T3010,862
T3909,865
T3910,524
T3911,176
T3912,534
T1285,166
T3913,660
T3914,839
T3837,892
T125,693
T3915,553
T3916,435
T3917,275
T3918,284
T587,746
T3919,694
T3920,772
T3921,106
T3922,588
T3923,599
T3924,594
T3925,368
T3926,90
T3927,616
T3928,845
T3288,647
T3929,396
T3930,311
T3931,640
T3932,742
T3933,998
T3490,108
T3934,489
T1535,692
T3935,16
T3936,268
T3937,608
T3938,54
T3939,672
T3940,44
T3941,613
T3942,35
T3943,713
T3944,859
T3945,596
T3946,721
T3947,629
T3948,752
T3949,231
T1104,656
T3950,248
T3951,858
T3952,221
T3953,759
T3954,598
T3955,462
T3956,560
T3957,572
T3958,192
T3959,98
T3960,282
T3961,349
T3962,345
T3963,353
T3964,803
T3965,567
T441,140
T3966,996
T3967,589
T3968,138
T6,445
T3969,299
T3970,683
T3971,920
T3972,980
T3973,926
T3974,886
T3975,607
T3976,166
T3977,949
T3978,820
T3979,927
T3980,818
T3567,979
T3981,209
T3982,833
T744,254
T3983,623
T3984,394
T3985,77
T2913,794
T3986,414
T3987,303
T3988,172
T3989,666
T3990,883
T3991,41
T3992,376
T3993,653
T1983,288
T3994,979
T3995,567
T3996,571
T3997,877
T3998,372
T3999,22
T4000,577
T1195,805
T4001,437
T4002,664
T3120,755
T4003,240
T4004,217
T4005,42
T1760,957
T2697,459
T4006,971
T4007,862
T4008,450
T4009,174
T4010,937
T4011,486
T4012,393
T3809,774
T4013,664
T4014,583
T4015,405
T722,102
T4016,142
T4017,975
T1584,388
T4018,704
T4009,697
T4019,945
T4020,586
T4021,648
T110,208
T4022,123
T4023,369
T1460,282
T4024,862
T4025,1000
T4026,521
T4027,675
T4028,113
T4029,682
T3391,598
T4030,710
T4031,113
T4032,920
T4033,775
T4034,555
T4035,276
T4036,245
T4037,897
T4038,196
T4039,957
T4040,959
T4041,19
T1224,235
T4042,51
T4043,199
T4044,663
T4045,13
T4046,117
T2987,65
T4047,402
T4048,341
T4049,238
T141,368
T2116,374
T4050,339
